floor,location,brand,name,category,price,display,description,designer,size,material,color,origin,image,url,more_image,note
B1,B1,Tom Dixon,Melt,Product,"₩2,090,000
DP 20% ₩1,672,000
최대 30% ₩1,463,000
판매완료 후 out",DP SALE,"Ø500 
Polycarbonate / E26(E27)",,,,,,,https://www.tomdixon.net/en/melt-led-pendant-gold-1.html;,https://drive.google.com/drive/folders/1F-qoZRJUmLn3I95Fc-HhWR9YO0e-79pU?usp=sharing,
B1,B1,Vitra,Rotary Tray,Living Acc,"₩100,000
재고1",전시중,"Design : Jasper Morrison

Size : W300/170 X H120

87 teak brown (단종컬러)",Jasper Morrison,W300/170 X H120,,,,,https://www.vitra.com/en-us/living/product/details/rotary-tray,https://drive.google.com/drive/folders/1FPcyf97xOvT_YQ-s-Ju0EVMWpQriZieW?usp=sharing,
B1,B1,USM,Haller Storage,Storage,3107000,전시중,"1*3
White
2 angled shelves
Size :  W750*D350*H800+40",,W750*D350*H800+40,,,,,,,
B1,B1,Flos,Oblique,Product,640000,전시중,"Design : Vincent Van Duysen , 2020

Size :  Ø120-155*H350
ON/OFF switch
Material : Die-cast aluminum, 
LED 2700K","Vincent Van Duysen , 2020",Ø120-155*H350,"Die-cast aluminum,",,,,https://flos.com/en/it/oblique/M-oblique.html,,
B1,B1,FLOS,DIABOLO,Product,"₩1,960,000
*White   ₩1,570,000

RED DP 1개
**단종     NEW GREY 2개",DP SALE,"Design : Achille Castiglioni

Size: W390*H950
Material：Aluminum
Color : Cherry Red, White, Beaver Brown",Achille Castiglioni,W390*H950,：Aluminum,"Cherry Red, White, Beaver Brown",,,https://professional.flos.com/en/global/model/diabolo-model297/,,
B1,B1,Vitra,Anagram Soft,Table,"Platform \6,910,000
Panel \950,000 x 2
Back cushion  \760,000
Table \690,000

Total /10,260,000",전시중,"Design : Panter&Tourron

Platform : W1800 x D900 (F100.Nubia : ivory)
Panel : 900mm x 2 (F100.Nubia : ivory)
Back cushion : 900mm x 1 (F100.Nubia : ivory)
Table : Ø350 Natural Oak",Panter&Tourron,,,,,,,,
B1,B1,Artemide,NESSINO,Product,"₩320,000
 
 Orange 가격 동일

 재고없음",전시중,"Design : Giancarlo Mattioli

Size : Ø320*H223

White
 Polycarbonate",Giancarlo Mattioli,Ø320*H223,,,,,https://www.artemide.com/en/subfamily/23264/nessino,https://drive.google.com/drive/folders/1-9gRCQHxC0Fkl4FIK8tmWYLiG7kdqYHD?usp=share_link,
B1,B1,Vitra,"Isamu nogichi 
Coffee Table",Table,"Black ash ₩4,300,000
Walnut ₩5,860,000
Maple ₩4,300,000",전시중,"Design : Isamu Noguchi
 
Size : 1280*930*H400

Top : heavy glass, 19mm, ground rounded edges
Base : Black Ash

Oak(품목코드: 20130005)  2026년 2월 5일부터 판매시작
소비자가: 5,410,000원",Isamu Noguchi,1280*930*H400,,,,,,,
B1,B1,Vitra,Cite,Product,"₩8,330,000

Japanese Red Base (New 1)
Deep Black Base (New 1)

*Fabric (F80)  
->₩6,370,000",전시중,"Design : Jean Prouvé

Size : W680*D950*H335-840

Seat : Black Leather 20 
Base : Japanese Red Powder coated 
steel smooth",Jean Prouvé,W680*D950*H335-840,,,,,https://www.vitra.com/en-us/living/product/details/cite,https://drive.google.com/drive/folders/1in-XaNuX38dWE17KSRciNCGDUrssu55O?usp=sharing,
B1,B1,Herman Miller,Hang It All,Product,"₩370,000",전시중,"Design : Charles & Ray Eames

Size : W500*D160*H370 
Material : Powder-coated steel",Charles & Ray Eames,W500*D160*H370,Powder-coated steel,,,,,,
B1,B1,Vitra,Trapeze Table,Table,11850000,전시중,"Design : Jean Prouvé

2230*725*h720
Top Black HPL
Base Black Powder coated Sheet Steel",Jean Prouvé,,,,,,https://www.vitra.com/en-as/living/product/details/trapeze,,
B1,B1,CASSINA,"MODULAR
IMAGINATION",Product,3010000,전시중,"Design : Virgil Abloh

Size : W450*D450*H450
Structure : Recycled wood
Material : Padding",Virgil Abloh,W450*D450*H450,Padding,,,,,,"고무와 비슷한 성분의 
유기농 패딩을 사용하여 
몸에 나쁜 성분이
아니라고 안내"
B1,B1,ARTEK,Table 95,Table,2410000,전시중,"Designer : Alvar Aalto

Top : White HPL
Material : Solid birch
Size : W1200 x D600 x H740",Alvar Aalto,W1200 x D600 x H740,Solid birch,,,,,,블랙도 가격 동일
B1,B1,ARTEK,"Kaari Table 
Round 80",Table,"Linoleum black
￦2570000

HPL, high-gloss white
￦2,280,000",전시중,"Designer : Alvar Aalto

Top : HPL / Linoleum
Legs : Solid Oak
Braces : Flat rolled steel
Top core : MDF
Size : 80cm x 75cm x 74cm",Alvar Aalto,80cm x 75cm x 74cm,,,,,,,
B1,B1,ARTEK,Atelier Chair,Chair,960000,전시중,"Designer : TAF Studio

Material : Solid beech / Beech veneer
Color : Dark red lacquer
Size : W460 x H780 x H455 - 470",TAF Studio,W460 x H780 x H455 - 470,Solid beech / Beech veneer,Dark red lacquer,,,,,
B1,B1,ARTEK,Rope Chair,Chair,1140000,전시중,"Designer : Ronan & Erwan Bouroullec

Frame : Steel, Black powder coating
Seat : Ash veneer, Black lacquer
Back and armrests : Flax rope, Black
Color : Black & White
Size : W510 x D440 x H455 - 800",Ronan & Erwan Bouroullec,W510 x D440 x H455 - 800,,Black & White,,,,,블랙/화이트 가격 동일
B1,B1,Vitra,Nuage,Storage,"S ￦210,000
M ￦272,000
L ￦333,000",전시중,"Designer : Ronan & Erwan Bouroullec


Material : Ceramic, Rubber stoppers.
Color : Ivory , Matt finish
Size : 195 * 160(L)
Size : 195 * 160(M)
Size : 195 * 80(S)",Ronan & Erwan Bouroullec,195 * 160(L),"Ceramic, Rubber stoppers.","Ivory , Matt finish",,,,,
B1,B1,Vitra,EVO-C,Product,670000,전시중,"Designer : Jasper Morrison

Material : Polypropylene
Color : Graphite grey
Size : W415 x D450 x H440 - 815",Jasper Morrison,W415 x D450 x H440 - 815,Polypropylene,Graphite grey,,,,,블랙/화이트 가격 동일
B1,B1-1 계단,Vitra,Uten.Silo I,Living Acc,"₩653,000",전시중,"Design : Dorothee Becker

Japanese Red
Size : W 670 x D 65  x H 870
Material : ABS Plastic",Dorothee Becker,W 670 x D 65 x H 870,ABS Plastic,,,,https://www.vitra.com/en-us/product/utensilo,,
B1,B1-1 계단,Artemide,teti,Product,150000,전시중,"Design : Vico  Magistretti

Size : Ø140*H70
Color : transparent
Material : polycarbonate",Vico Magistretti,Ø140*H70,polycarbonate,transparent,,,https://www.artemide.com/en/subfamily/21098/teti,,
B1,B1-1 계단,Artemide,Eclisse PVD,Lighting,470000,전시중,"Design : Vico Magistretti
 
 Size : Ø120*H180

 Colour : Copper/Gold/Mirror 
 Material : steel,technopolymer",Vico Magistretti,Ø120*H180,"steel,technopolymer",Copper/Gold/Mirror,,,https://www.artemide.com/en/subfamily/32542/eclisse,,
B1,B1-1 계단,Artemide,Eclisse,Lighting,440000,전시중,"Design : Vico Magistretti
 
 Size : Ø120*H180

 Colour : Orange/Red/White/Yellow 
 Material : steel,technopolymer",Vico Magistretti,Ø120*H180,"steel,technopolymer",Orange/Red/White/Yellow,,,,,
B1,B1-1 계단,USM,Haller Storage,Storage,107000,전시중,"1*3
Color : White

2 angled shelves

Size :  W750*D350*H800+40",,W750*D350*H800+40,,White,,,,,
B1,B1-1 계단,Artek,Stool E60,Stool & Bench,510000,전시중,"Design : Alvar Aalto

Size : Ø380*H440

Color : Birch yellow lacquered

Legs : birch or wild birch natural lacquered",Alvar Aalto,Ø380*H440,,Birch yellow lacquered,,,https://www.artek.fi/en/products/stool-e60,,
B1,B1-1 계단,Vitra,EVO-C,Lighting,670000,전시중,"Design : Jasper Morrison

Size : W415*D450*H815-440

Material : Dyed-through polypropylene, matt finish

Color : poppy red / ivory / graphite grey / light mint",Jasper Morrison,W415*D450*H815-440,"Dyed-through polypropylene, matt finish",poppy red / ivory / graphite grey / light mint,,,https://www.vitra.com/en-us/product/evo-c,,
B1,B1-1 계단,Artek,"Riihitie
Plant Pot",Lighting,"Small Size : ₩148,000
Large Size : ₩333,000",전시중,"Small Size : H12*20.5*16 cm
Large Size : H20*40*27 cm

Material : Ceramic

Color : white glaze / blue glaze / light gray glaze",,H12*20.5*16 cm,Ceramic,white glaze / blue glaze / light gray glaze,,,,,
B1,EV,Zanotta,Sella Stool,Stool & Bench,2030000,전시중,"Design Achille & Pier Giacomo Castiglioni, 1957

steel, black saddle of bicyle
Size : W33 x H71 x D33","Achille & Pier Giacomo Castiglioni, 1957",W33 x H71 x D33,,,,,https://www.zanotta.it/en-us/products/furnishing-accessories/sella,https://drive.google.com/drive/folders/1keA9lT6D101anmuljjNI2PmZpHv8j7e9?usp=drive_link,
1F,1F,CASSINA,"[60th Limited Edition]
LC-4",Product,13910000,전시중,"Designer : Le Corbusier, Pierre Jeanneret, Charlotte Perriand

Base : Green Gloss structure

Upholstery : Scozia Verde Foresta leather 13X337

Size : W560 x D1630 x H270 - 690

Made in Italy","Le Corbusier, Pierre Jeanneret, Charlotte Perriand",W560 x D1630 x H270 - 690,,,Italy,,,,
1F,1F,CASSINA,Deadline Mirror,Mirror,3410000,전시중,"Designer : Ron Gilad

Product : Reflections about spatialism

Frame : Natural ashwood frame

Size : W1000 x H1000

Made in Italy",Ron Gilad,W1000 x H1000,,,Italy,,https://inscale.co.kr/product/deadline-mirror/542/category/87/display/1/,,
1F,1F,CASSINA,Console Doron,Table,7670000,전시중,"Designer : Ron Gilad

Model : Console, left leg  

Structure-frame : Glossy lacquer Cream

Size : W166 x H77

Made in Italy",Ron Gilad,W166 x H77,,,Italy,,,,
1F,1F,CASSINA,Ruuna Pouf Ottomann,Stool & Bench,3540000,전시중,"Designer : Patricia Urquiola

Upholstery : Fabric L : 
Zafferano - Lincoln 13L574

Size : 50x42cm H47.5cm

Made in Italy",Patricia Urquiola,50x42cm H47.5cm,,,Italy,,,,
1F,1F,CASSINA,Bowy Low Table,Table,4480000,전시중,"Designer : Patricia Urquiola

Top : Glossy laquered

Frame : Lacquered aluminium sheet

Size : Ø450 x H470mm

Made in Italy",Patricia Urquiola,Ø450 x H470mm,,,Italy,,,,
1F,1F,CASSINA,LC2 Armchair,Sofa,10010000,전시중,"Designer : Le Corbusier, Pierre Jeanneret, Charlotte Perriand

Material : Polyester Padding

Upholstery : Luxor 13L034 - Blu notte (Fabric Grade L)

Frame : Taupe Painted Enamel

Size : W760 x D700 x H480 - 670

Made in Italy","Le Corbusier, Pierre Jeanneret, Charlotte Perriand",W760 x D700 x H480 - 670,Polyester Padding,,Italy,,https://inscale.co.kr/product/lc2-armchair/559/category/87/display/1/,,
1F,1F,CASSINA x KARAKTER,Triangle stool,Stool & Bench,2140000,전시중,"Designer : Afra and Tobias Scarpa

Material : Solid Natural Ash Wood

Size : W35 x H42

Made in Denmark",Afra and Tobias Scarpa,W35 x H42,Solid Natural Ash Wood,,Denmark,,,,
1F,1F,CASSINA,Ficupala,Product,3100000,전시중,"Designer : Cassina Studio

Diffuser : Pink brown glass

Body : Taupe grey glass

Base : Marquina marble

Size : W200 x H590",Cassina Studio,W200 x H590,,,,,https://inscale.co.kr/product/ficupala/482/category/87/display/1/,,
1F,1F,CASSINA,9 SIDE TABLE,Table,"Mat american walnut
₩3,470,000

Bianco Carrara marble 
₩ 3,170,000",전시중,"Design : Piero Lissoni

Size : Ø400*H440
Top & Base : Mat american walnut
Stem : Anthracite",Piero Lissoni,Ø400*H440,,,,,,,
1F,1F,CASSINA,Fluid joinery Side table (Amber),Table,5920000,전시중,"Designer : Linde Freya Tangelder

Material : Blown Glass

Color : Amber

Size : W540 x D480 x H390mm

Made in Italy",Linde Freya Tangelder,W540 x D480 x H390mm,Blown Glass,Amber,Italy,,https://inscale.co.kr/product/fluid-joinery-side-table-blue/762/category/87/display/1/,,
1F,1F,CASSINA,Fluid joinery Side table (Blue),Table,5920000,전시중,"Designer : Linde Freya Tangelder

Material : Blown Glass

Color : Blue

Size : W540 x D480 x H390mm

Made in Italy",Linde Freya Tangelder,W540 x D480 x H390mm,Blown Glass,Blue,Italy,,https://inscale.co.kr/product/fluid-joinery-side-table-blue/761/category/87/display/1/,,
1F,1F,FLOS,Bonjour Unplugged,Product,599000,전시중,"Designer : Philippe Starck

Material : ABS, Aluminum, PMMA

Color : Copper

Size : Ø130 x H270

Made in Italy",Philippe Starck,Ø130 x H270,"ABS, Aluminum, PMMA",Copper,Italy,,https://inscale.co.kr/product/bonjour-unplugged/300/category/91/display/1/,,
1F,1F,CASSINA,Dudet Bold,Product,23060000,전시중,"Designer : Patricia Urquiola

Material : Legs and seat in polyurethane foam

Upholstery : Minerale - Falkland 13F178

Size : 292x116xH69cm

Made in Italy",Patricia Urquiola,292x116xH69cm,Legs and seat in polyurethane foam,,Italy,,,,
1F,1F,CASSINA,"En forme libre
Low Table",Table,15580000,전시중,"Designer : Charlotte Perriand

Material : Glossy Lacquer, Midnight Blue

Size : W192 x H35 x D87

Made in Italy",Charlotte Perriand,W192 x H35 x D87,"Glossy Lacquer, Midnight Blue",,Italy,,,,
1F,1F,CASSINA,Mokoro,Product,7670000,전시중,"Designer : Cassina

Description : rug with pattern, hand-knotted in 100% wool

Color : fleece White, base Beige

Size : 250x350 cm

Made in Italy",Cassina,250x350 cm,,"fleece White, base Beige",Italy,,,,
1F,1F,CASSINA,Sahara - Midgrid,Product,7670000,DP SALE,"Designer : Cassina Studio

Color : Grey Blue(Carta da zucchero)

Material : Wool

Size : W3500 x D2500

Made in Italy

*쇼룸은 2개 DP",Cassina Studio,W3500 x D2500,Wool,Grey Blue(Carta da zucchero),Italy,,https://inscale.co.kr/product/sahara-midgrid/451/category/87/display/1/,,
1F,1F,CASSINA x KARAKTER,Scarpa 925 Lounge Chair,Chair,4290000,전시중,"Designer : Afra and Tobias Scarpa

Material : Ashwood, Saddle Leather - Naturale

Frame : Natural Ashwood

Size : 66 x 67 x H36-71cm

Made in Denmark",Afra and Tobias Scarpa,66 x 67 x H36-71cm,"Ashwood, Saddle Leather - Naturale",,Denmark,,,,
1F,1F,CASSINA x KARAKTER,SCARPA 121,Product,3260000,전시중,"Designer : Afra and Tobias Scarpa

Material : Ashwood Black Lacquered
Saddle Leather - Bordeaux

Size : W470 x D540 x H800mm (SH: 450)

Made in Denmark",Afra and Tobias Scarpa,W470 x D540 x H800mm (SH: 450),Ashwood Black Lacquered,,Denmark,,https://inscale.co.kr/product/scarpa-121/682/category/87/display/1/,,
1F,1F,CASSINA x KARAKTER,SCARPA 121,Product,3260000,전시중,"Designer : Afra and Tobias Scarpa

Material : American walnut
Saddle Leather - Blu

Size : W470 x D540 x H800mm (SH: 450)

Made in Denmark",Afra and Tobias Scarpa,W470 x D540 x H800mm (SH: 450),American walnut,,Denmark,,,,
1F,1F,CASSINA,Starburst,Product,9480000,전시중,"Designer : Cassina Studio

Diffuser : White marbled glass

Material : Linear chandelier, black structure

Size : W1200 x D600 x H500

Made in Italy",Cassina Studio,W1200 x D600 x H500,"Linear chandelier, black structure",,Italy,,https://inscale.co.kr/product/starburst/480/category/87/display/1/,,
1F,1F,CASSINA,"Treflo Oval table 
(Comfort)",Table,21140000,전시중,"Designer : Ronan Bouroullec

Base : Glossy lacquered

Top : Back-lacquered fluted glass

Color : Comfort (LP 332)

Size : W2400 x D1240 x H740mm

Made in Italy",Ronan Bouroullec,W2400 x D1240 x H740mm,,Comfort (LP 332),Italy,,https://inscale.co.kr/product/treflo-oval-table-comfort/763/category/87/display/1/,,
1F,1F,CASSINA,Sestiere,Living Acc,3200000,전시중,"Designer : Patricia Urquiola

Color : Topaz body & periwinkle cords 
with black

Material : Blown vase in colored 
Murano glass

Size : W230 x H370mm

Made in Italy",Patricia Urquiola,W230 x H370mm,Blown vase in colored,Topaz body & periwinkle cords,Italy,,https://inscale.co.kr/product/sestiere/487/category/118/display/1/,,
1F,1F,CASSINA,"FF.SPINE 
WALL-MOUNTED",Lighting,26630000,전시중,"Designer : Formafantasma 

Material : Natural Ashwood

Size : W2920 X D320 X H2050

Made in Italy

430 KW 01x4 6,160,000
430 M1 14x9 11,790,000
430 B1 37x12 6,840,000
430 B1 76x2 1,840,000
= 26,630,000",Formafantasma,W2920 X D320 X H2050,Natural Ashwood,,Italy,,,,
1F,1F,CASSINA,Petit bureau en forme libre,Product,19670000,전시중,"Designer : Charlotte Perriand

Material : Solid American Walnut

Size : W1660 x D780 x H730

Made in Italy",Charlotte Perriand,W1660 x D780 x H730,Solid American Walnut,,Italy,,https://inscale.co.kr/product/petit-bureau-en-forme-libre/479/category/87/display/1/,,
1F,1F,CASSINA,CAB 412,Product,4030000,전시중,"Designer : Mario Bellini

Material : Hand Shaded Saddle leather

Color : Cuoio Sfumato (Marron Glasce -139C3Z)

Size : W520 x D490 x H450 - 820

Made in Italy",Mario Bellini,W520 x D490 x H450 - 820,Hand Shaded Saddle leather,Cuoio Sfumato (Marron Glasce -139C3Z),Italy,,https://inscale.co.kr/product/cab-412/469/category/87/display/1/,,
1F,1F,CASSINA,Capitol Armchair,Chair,8660000,전시중,"Designer : Pierre Jeanneret

Upholstery : Leather X grade 13x201 Ambra

Frame : Oak Stained Black

Size : W690 x D760 x H370 - 740

Made in Italy",Pierre Jeanneret,W690 x D760 x H370 - 740,,,Italy,,https://inscale.co.kr/product/capitol-armchair/385/category/87/display/1/,,
1F,1F,CASSINA,9 TABLE,Table,5150000,전시중,"Design : Piero Lissoni 

Size : Ø700*H280 
Top : Coffee Colour Glass
Base : Black Marquina Marble
Tulip : Anthracite",Piero Lissoni,Ø700*H280,,Glass,,,,,
1F,1F,Vibia,"Wireflow Lineal
0325",Product,4060000,전시중,"Designed by Arik Levy
6 x LED
Shade: Polycarbonate diffuser
Body: Steel
Ceiling rose: Aluminum
Horizontal rods: Steel",ed by Arik Levy,,,,,,,,
1F,1F,NEMO,CLARITAS,Product,"₩1,930,000
DP 25% ₩1,440,000",DP SALE,"Design : Vico Magistretti

Size : 290*290*H1950
Bent metal tubes painted in black
 Parts of structure in chromed metal 
Aluminium diffuser painted in black and white inner part
Cable length 3,3m",Vico Magistretti,290*290*H1950,,,,,,,
1F,1F,CASSINA,"ZIGZAG
White",Product,4330000,전시중,"Designer : Gerrit T. Rietveld

Color : Ashwood Stained White

Size : W370 x D430 x H430 - 740

Made in Italy",Gerrit T. Rietveld,W370 x D430 x H430 - 740,,Ashwood Stained White,Italy,,https://inscale.co.kr/product/zigzag/473/category/87/display/1/,,
1F,1F,CASSINA,"ZIGZAG
Yellow",Product,4330000,전시중,"Designer : Gerrit T. Rietveld

Color : Ashwood Stained White

Size : W370 x D430 x H430 - 740

Made in Italy",Gerrit T. Rietveld,W370 x D430 x H430 - 740,,Ashwood Stained White,Italy,,https://inscale.co.kr/product/zigzag/472/category/87/display/1/,,
1F,1F,Karakter,Awkward Floor Lamp,Lighting,3740000,전시중,"Designer : Anatomy Design

Material : Steel and Aluminium

Size : H1910 x W1550(long arm) x W820(shot arm)

Made in Italy",Anatomy Design,H1910 x W1550(long arm) x W820(shot arm),Steel and Aluminium,,Italy,,,,
1F,1F,CAPPELLINI,Drop,Product,"2칸 DR_1 H70.5 \3,100,000

4칸 DR_1 H140.7 \5,000,000

5칸 DR_1 H173.5 \6,100,000",전시중,"Design : Nendo

Size : 54.6*32*(H)70.5(H)140.7(H)173.5
Thin sheet of laser-cut 
matt-lacquered metal",Nendo,54.6*32*(H)70.5(H)140.7(H)173.5,,,,,,,
1F,1F,CASSINA,Constantin,Product,6510000,전시중,"Design : Studio Simon

Size : Ø480 x H590
Top : Brass
Base : Solid wood base in oak, with waxed finish",Studio Simon,Ø480 x H590,,,,,,,
1F,1-2 계단,NEMO,CROWN MINOR 12 WHITE,Product,2750000,전시중,"Design : Jehs + Laub

SIZE : 770 x 670 x H500                             
Material : Aluminum , Glass
Color : White",Jehs + Laub,770 x 670 x H500,"Aluminum , Glass",White,,,,,
1F,1-2 계단,Ritzwell,JABARA Sideboard,Storage,13240000,전시중,"Designer : SHINSAKU MIYAMOTO
Body : Oak Frame Steel powder coated Black Base, Thick Leather Black Drawer, 2x shelf plate included
Size : W1200 x D430 x H810",SHINSAKU MIYAMOTO,W1200 x D430 x H810,,,,,https://inscale.co.kr/product/jabara-sideboard-oak/701/category/110/display/1/,,
1F,1-2 계단,ARTEMIDE,ONFALE TAVOLO,Product,"▪ S : ₩ 850,000

▪ M : ₩ 1,400,000 

▪ L : ₩ 1,880,000",전시중,"Designer : Luciano Vistosi

Material : Blown Glass

Color : White

Made in Italy 

S : Ø200*H260
M : Ø280*H345
 L : Ø360*H440",Luciano Vistosi,,Blown Glass,White,Italy,,,,
1F,1-2 계단,CASSINA,Deadline Mirror - Blue Deadline,Mirror,3410000,전시중,"Designer : Ron Gilad

Product : Blue Deadline

Frame : Natural ashwood frame

Size : W400 x H1700

Made in Italy",Ron Gilad,W400 x H1700,,,Italy,,https://inscale.co.kr/product/deadline-mirror/540/category/87/display/1/,,
2F,2F,CASSINA,ZIG-ZAG,Product,4330000,전시중,"Design : Gerrit T. Rietveld
 
 Color : Natural cherrywood
 Size : W370 x D430 x H430-740",Gerrit T. Rietveld,W370 x D430 x H430-740,,Natural cherrywood,,,,https://drive.google.com/drive/u/0/folders/1yHBmSg7aTbNT5s7xkoqAkJLAq3Y4AEKE,
2F,2F,Santa & Cole,C1 WALL rotating LED,Lighting,"\1,600,000

화이트 dp1, new 2
그래파이트 new 3",DP SALE,"Design : 
 
 Color : White
 Size : 250 x 300",Color : White,250 x 300,,White,,,,,
2F,2F,Flos,Tab,Product,"\622,000


Dark Green (New 1)",전시중,"Design : Edward Barber & 
Jay Osgerby , 2011

Size : 273*H327
Head rotation from ±90°
Dimmable
Material : Aluminum, PMMA
LED 2700K",Edward Barber &,273*H327,"Aluminum, PMMA",,,,,https://drive.google.com/drive/folders/17tlV8SeuCSp3RCNXnR00-XpYHYv2vI7u?usp=sharing,
2F,2F,CASSINA,Otero,Product,1350000,전시중,"Design : Studio Simon

Size : W190 x D50 x H1800",Studio Simon,W190 x D50 x H1800,,,,,,https://drive.google.com/drive/u/0/folders/1EmFluVhqGoLE5dQ6lULMcFk2GVS4AoNL,
2F,2F,CASSINA,"3 Fauteuil Grand Confort, Grand Modele 
I
3 Seater Sofa",Sofa,"₩33,010,000


Leather Cat, X
₩30,880,000",전시중,"Design : Le Corbusier, Pierre Jeanneret, 
 Charlotte Perriand

Color : Tabaco (Leather Cat.Y 13Y417)
Material : Feather padding  
or Eco polyester
Frame : Chrome or Enamel
        Size : W2370 x D730 x H410 - 630","Le Corbusier, Pierre Jeanneret,",W2370 x D730 x H410 - 630,Feather padding,Tabaco (Leather Cat.Y 13Y417),,,,https://drive.google.com/drive/folders/1kux_msGOtC-dOdaZ-RShBxgsEbmNpJyq?usp=drive_link,
2F,2F,CASSINA,"3 Fauteuil Grand Confort, Grand ModeleI
 Armchair",Chair,"₩13,200,000        

Leather Cat, X
₩12,380,000",전시중,"Design : Le Corbusier, Pierre Jeanneret, 
 Charlotte Perriand

Color : Black (Leather Cat.Y 13Y417)
Material : Feather padding  
or Eco polyester
Frame : Chrome or Enamel
        Size : W2370 x D730 x H410 - 630","Le Corbusier, Pierre Jeanneret,",W2370 x D730 x H410 - 630,Feather padding,Black (Leather Cat.Y 13Y417),,,,,
2F,2F,CASSINA,"3 Fauteuil Grand Confort, Grand ModeleI
 Armchair",Chair,"₩13,200,000        

Leather Cat, X
₩12,380,000",전시중,"Design : Le Corbusier, Pierre Jeanneret, 
 Charlotte Perriand

Color : Black (Leather Cat.Y 13Y253)
Material : Feather padding  
or Eco polyester
Frame : Chrome or Enamel
        Size : W990 x D730 x H410 - 630","Le Corbusier, Pierre Jeanneret,",W990 x D730 x H410 - 630,Feather padding,Black (Leather Cat.Y 13Y253),,,,https://drive.google.com/drive/folders/1kFBBCR6qoIubqDEgaZD59mWCsdGJsHcH?usp=drive_link,
2F,2F,CASSINA,LC2 Armchair,Sofa,8930000,전시중,"Designer : Le Corbusier, Pierre Jeanneret, Charlotte Perriand

Material : Polyester Padding
Upholstery : Blu notte (Fabric Grade L)
Frame : Mud Painted Enamel
Size : W760 x D700 x H480 - 670","Le Corbusier, Pierre Jeanneret, Charlotte Perriand",W760 x D700 x H480 - 670,Polyester Padding,,,,,,
2F,2F,Martilleli Luce,PIPISTRELLO,Product,"Large    ₩3,700,000
DP 1 

Small     ₩1,500,000
Medium ₩2,610,000",DP SALE,"Design : Gae Aulenti

 SIZE : Ø550*H660-860             
Glossy Black / Metal / Methacrylate

높이 조절 가능",Gae Aulenti,Ø550*H660-860,,,,,,https://martinelliluce.it/en/catalog/pipistrello,
2F,2F,CASSINA,"MODULAR
IMAGINATION",Product,3370000,전시중,"Design : Virgil Abloh

Size : W450*D450*H450
Structure : Recycled wood
Material : Padding",Virgil Abloh,W450*D450*H450,Padding,,,,,,"고무와 비슷한 성분의 
유기농 패딩을 사용하여 
몸에 나쁜 성분이
아니라고 안내"
2F,2F,CASSINA,"TABOURET 
MERIBEL

TABOURET
BERGER",Product,"MERIBEL ₩1,890,000
(American Walnut ₩1,960,000)
BERGER  ₩1,530,000
(American Walnut ₩1,600,000",전시중,"Design : Charlotte Perriand

Oak Stained Black
Ø33*H38.4  - Meribel
Ø33*H26.7 - Berger

*Natural Oak와 Oak Black 가격 동일",Charlotte Perriand,,,,,,,https://www.cassina.com/ww/en/products/tabouret-meribel.html#523-tabouret-meribel-2,
2F,2F,CASSINA,Reaction Poetique,Product,2540000,전시중,"Designer : Jamie Hayon

Color : Ashwood stained black
Material : Solid ash
Size : Ø400 x H560",Jamie Hayon,Ø400 x H560,Solid ash,Ashwood stained black,,,,,
2F,2F,CASSINA,9 TABLE,Table,3170000,전시중,"Designer : Piero Lissoni

Top & Base : Bianco Carrara Marble White
Support : Anthracite
Stem : Matt laquered grey anthracite.
Size : Ø400 x H440",Piero Lissoni,Ø400 x H440,,,,,,,
2F,2F,CASSINA,"KANGAROO 
LOUNGE",Chair,"₩8,490,000

Oak / Oak Black /
Dark walnut
₩5,330,000",전시중,"Design : HOMMAGE À PIERRE JEANNERET

 Size : 580*760*H340-610
Frame in solid teak 
Woven Viennese cane",HOMMAGE À PIERRE JEANNERET,580*760*H340-610,,,,,,https://www.cassina.com/ww/en/products/kangaroo.html#058-kangaroo_55815,
2F,2F,CASSINA,"10 Table en tube basse 
(Grand Modele)",Table,"W1400 x D1400 x H330
₩8,420,000

W700 x D700 x 33
₩4,730,000

W1200 x D800 x 33
₩5,890,000",전시중,"Design : Le Corbusier, Pierre Jeanneret,
Charlotte Perriand

Top : Clear Glass
Frame : Taupe Enamel
Legs : Chrome
Size : W1400 x D1400 x H330","Le Corbusier, Pierre Jeanneret,",W1400 x D1400 x H330,,,,,,https://drive.google.com/drive/folders/1RvxgTc0WZWPwM8BXCGQ4fb2AaRo0S8qv?usp=drive_link,
2F,2F,CASSINA,Colourdisc,Living Acc,"₩5,140,000

/ optional internal vase
 + ₩560,000

Total ₩5,700,000",전시중,"Design : Bethan Laura Wood
        
medium : Ø200 x H330  
 low : Ø300 x H240
Material : Vase - painted brass
 Glass - Colored Murano",Bethan Laura Wood,,Vase - painted brass,ed Murano,,,,https://drive.google.com/drive/u/0/folders/1dOMYnt32u6THJUmlYKInQdHxyCzG7tGt,
2F,2F,CASSINA,"Sahara - Grid

(Code : 084 M3 01)",Living Acc,"₩8,030,000

W3000 x D2000
₩5,540,000

Other color 
₩7,170,000",전시중,"Size : W3500 x D2500
Color : Grigio Ghiaccio ( Ice Grey)
Material : Wool

*쇼룸은 1개 깔았음",,W3500 x D2500,Wool,Grigio Ghiaccio ( Ice Grey),,,,https://drive.google.com/drive/u/0/folders/1XyxkgJ0GWvt9zmBHlcyD4afWe8dfan5A,
